Status,Campaign Type,Tag,Description,Additional Info,Active From,Active To,Budget,Shelf Price,Multibuy,Unit Goal,Revenue Goal,Purchase Price,Feature Price
draft,manual,,Danone Mix Joghurt,"Mars od. Twix, 120g",01.06.2014,31.12.2015,"€100,000.00",€0.79,1,,,,
draft,manual,,Duplo Schokoriegel,Einzelriegel an der Kassenauslage,01.06.2014,31.12.2015,"€100,000.00",,1,,,,
draft,manual,,Magnus in Kiosk,Lassen Sie mich aus den Kiosk raus!,15.01.2015,17.10.2015,"€100,000.00",€3.95,1,100000000,100000000,€1.98,€2.77
draft,manual,,Tempo Taschentücher,15x10er Packung,01.06.2014,31.12.2015,"€100,000.00",€1.95,1,100000000,100000000,€0.97,€1.36
draft,loyalty,Baustein-C,Bahlsen Selection Keks- u. Waffelmischung,2x250g Packung,18.05.2015,31.12.2015,,€4.99,1,,,,
draft,loyalty,Baustein-C,Fit Geschirrspülmittel,"500ml Fl., versch. Sorten",18.05.2015,31.12.2015,,€0.99,1,,,,
draft,loyalty,Baustein-C,Fürst von Metternich Sekt,"0,75L Fl., Riesling, Chardonnay od. Rose",18.05.2015,31.12.2015,,€8.99,1,,,,
draft,feature_promotion,,Agrarfrost Back Frites oder Knusperfrites asdas,"750g Packung, tiefg.",01.07.2015,04.07.2015,€0.00,€1.99,10,677,0,€1.38,€1.49
draft,feature_promotion,,Albaöl Schwed. Rapsöl,750ml Fl.,09.07.2015,06.07.2015,€0.00,€6.49,10,68,0,€4.42,€5.49
draft,feature_promotion,,Alpro Soya Joghurt,"500g Becher, versch. Sorten",06.07.2015,06.07.2015,€0.00,€0.00,1,10000,0,€0.00,€0.00
draft,feature_promotion,,Amicelli Waffelröllchen,"212,5 / 225g Packung, versch. Sorten",01.07.2015,01.07.2015,€0.00,€2.69,5,1590,0,€1.88,€1.99
draft,feature_promotion,,Bahlsen Leibniz Choco Kekse,"125g Packung, versch. Sorten",16.04.2015,31.12.2015,€0.00,€1.39,1,0,0,€0.00,€0.00
draft,feature_promotion,Baustein-D,Bahlsen Leibniz Vollkorn-Kekse,200g Packung,16.04.2015,31.12.2015,,€1.79,1,,,,
draft,feature_promotion,Baustein-A,Barilla Fertiggerichte,"300g Packung, versch. Sorten",15.04.2015,31.12.2015,,€2.49,10,134,,€2.16,€2.29
draft,feature_promotion,,Barilla Nudeln,jede 500g Packung,01.04.2015,17.05.2015,,€1.59,1,10000,,€0.80,
draft,feature_promotion,,Barilla Pesto Saucen,"190g od. 200g Glas, versch. Sorten",01.04.2015,17.05.2015,,€3.29,1,10000,,€1.65,
draft,feature_promotion,,Bayernland Kerniger Frischkäse,200g Becher,01.04.2015,17.05.2015,,€0.75,1,10000,,€0.40,
draft,feature_promotion,Baustein-A,Berliner Kindl Jubiläums Pilsener,"6 x 0,33L Fl.",25.05.2015,31.12.2015,,€3.49,10,656,,€2.92,€2.99
draft,feature_promotion,Baustein-A,Berliner Kindl Weisse,"6x 0,33L. Fl., versch. Sorten",15.04.2015,31.12.2015,,€4.49,10,543,,€3.99,€3.99
draft,feature_promotion,Baustein-A,Birkenhof Delikatess Gutsleberwurst,150g Packung,25.05.2015,21.06.2015,,€1.29,3,1000,,€0.60,€1.19
